trino-coordinator  | WARNING: Using incubator modules: jdk.incubator.vector
trino-coordinator  | 2025-08-21T11:24:28.041Z   INFO    main    Bootstrap       dynamic.http-client.https.excluded-cipher                                               [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
trino-coordinator  | 2025-08-21T11:24:28.041Z   INFO    main    Bootstrap       dynamic.http-client.https.included-cipher                                               []                                                                         []
trino-coordinator  | 2025-08-21T11:24:28.041Z   INFO    main    Bootstrap       dynamic.http-client.idle-timeout                                                        1.00m                                                                      1.00m
trino-coordinator  | 2025-08-21T11:24:28.041Z   INFO    main    Bootstrap       dynamic.http-client.key-store-password                                                  [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.041Z   INFO    main    Bootstrap       dynamic.http-client.key-store-path                                                      ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.041Z   INFO    main    Bootstrap       dynamic.http-client.log.buffer-size                                                     1MB                                                                        1MB
trino-coordinator  | 2025-08-21T11:24:28.041Z   INFO    main    Bootstrap       dynamic.http-client.log.compression.enabled                                             true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.041Z   INFO    main    Bootstrap       dynamic.http-client.log.enabled                                                         false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.041Z   INFO    main    Bootstrap       dynamic.http-client.log.flush-interval                                                  10.00s                                                                     10.00s
trino-coordinator  | 2025-08-21T11:24:28.041Z   INFO    main    Bootstrap       dynamic.http-client.log.max-history                                                     15                                                                         15
trino-coordinator  | 2025-08-21T11:24:28.042Z   INFO    main    Bootstrap       dynamic.http-client.log.max-size                                                        1GB                                                                        1GB
trino-coordinator  | 2025-08-21T11:24:28.042Z   INFO    main    Bootstrap       dynamic.http-client.log.path                                                            var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
trino-coordinator  | 2025-08-21T11:24:28.042Z   INFO    main    Bootstrap       dynamic.http-client.log.queue-size                                                      10000                                                                      10000
trino-coordinator  | 2025-08-21T11:24:28.042Z   INFO    main    Bootstrap       dynamic.http-client.max-connections-per-server                                          20                                                                         20
trino-coordinator  | 2025-08-21T11:24:28.042Z   INFO    main    Bootstrap       dynamic.http-client.max-content-length                                                  16MB                                                                       16MB
trino-coordinator  | 2025-08-21T11:24:28.042Z   INFO    main    Bootstrap       dynamic.http-client.max-direct-memory                                                   ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.042Z   INFO    main    Bootstrap       dynamic.http-client.max-heap-memory                                                     ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.042Z   INFO    main    Bootstrap       dynamic.http-client.max-requests-queued-per-destination                                 1024                                                                       1024
trino-coordinator  | 2025-08-21T11:24:28.042Z   INFO    main    Bootstrap       dynamic.http-client.max-threads                                                         200                                                                        200
trino-coordinator  | 2025-08-21T11:24:28.042Z   INFO    main    Bootstrap       dynamic.http-client.min-threads                                                         8                                                                          8
trino-coordinator  | 2025-08-21T11:24:28.042Z   INFO    main    Bootstrap       dynamic.http-client.record-request-complete                                             true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.043Z   INFO    main    Bootstrap       dynamic.http-client.request-buffer-size                                                 4kB                                                                        4kB
trino-coordinator  | 2025-08-21T11:24:28.043Z   INFO    main    Bootstrap       dynamic.http-client.request-timeout                                                     5.00m                                                                      5.00m
trino-coordinator  | 2025-08-21T11:24:28.043Z   INFO    main    Bootstrap       dynamic.http-client.response-buffer-size                                                16kB                                                                       16kB
trino-coordinator  | 2025-08-21T11:24:28.043Z   INFO    main    Bootstrap       dynamic.http-client.http-proxy.secure                                                   false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.043Z   INFO    main    Bootstrap       dynamic.http-client.secure-random-algorithm                                             ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.043Z   INFO    main    Bootstrap       dynamic.http-client.selector-count                                                      2                                                                          2
trino-coordinator  | 2025-08-21T11:24:28.043Z   INFO    main    Bootstrap       dynamic.http-client.socks-proxy                                                         ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.043Z   INFO    main    Bootstrap       dynamic.http-client.tcp-keep-alive-idle-time                                            ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.044Z   INFO    main    Bootstrap       dynamic.http-client.timeout-concurrency                                                 1                                                                          1                                                                          Number of concurrent locks for timeout
trino-coordinator  | 2025-08-21T11:24:28.044Z   INFO    main    Bootstrap       dynamic.http-client.timeout-threads                                                     1                                                                          1                                                                          Total number of timeout threads
trino-coordinator  | 2025-08-21T11:24:28.044Z   INFO    main    Bootstrap       dynamic.http-client.trust-store-password                                                [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.044Z   INFO    main    Bootstrap       dynamic.http-client.trust-store-path                                                    ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.044Z   INFO    main    Bootstrap       dynamic.http-client.https.hostname-verification                                         true                                                                       true                                                                       Verify that server hostname matches the server certificate
trino-coordinator  | 2025-08-21T11:24:28.044Z   INFO    main    Bootstrap       failure-detector.http-client.https.automatic-shared-secret                              [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.045Z   INFO    main    Bootstrap       failure-detector.http-client.use-blocking-connect                                       false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.045Z   INFO    main    Bootstrap       failure-detector.http-client.connect-timeout                                            5.00s                                                                      5.00s
trino-coordinator  | 2025-08-21T11:24:28.045Z   INFO    main    Bootstrap       failure-detector.http-client.destination-idle-timeout                                   1.00m                                                                      1.00m
trino-coordinator  | 2025-08-21T11:24:28.045Z   INFO    main    Bootstrap       failure-detector.http-client.http2.enabled                                              false                                                                      false                                                                      Enable the HTTP/2 transport
trino-coordinator  | 2025-08-21T11:24:28.045Z   INFO    main    Bootstrap       failure-detector.http-client.http2.session-receive-window-size                          16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.046Z   INFO    main    Bootstrap       failure-detector.http-client.http2.stream-receive-window-size                           16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.046Z   INFO    main    Bootstrap       failure-detector.http-client.http2.input-buffer-size                                    8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.046Z   INFO    main    Bootstrap       failure-detector.http-client.buffer-pool-type                                           DEFAULT                                                                    DEFAULT
trino-coordinator  | 2025-08-21T11:24:28.046Z   INFO    main    Bootstrap       failure-detector.http-client.http-proxy                                                 ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.047Z   INFO    main    Bootstrap       failure-detector.http-client.http-proxy.password                                        [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.047Z   INFO    main    Bootstrap       failure-detector.http-client.http-proxy.user                                            ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.047Z   INFO    main    Bootstrap       failure-detector.http-client.https.excluded-cipher                                      [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
trino-coordinator  | 2025-08-21T11:24:28.047Z   INFO    main    Bootstrap       failure-detector.http-client.https.included-cipher                                      []                                                                         []
trino-coordinator  | 2025-08-21T11:24:28.047Z   INFO    main    Bootstrap       failure-detector.http-client.idle-timeout                                               1.00m                                                                      1.00m
trino-coordinator  | 2025-08-21T11:24:28.048Z   INFO    main    Bootstrap       failure-detector.http-client.key-store-password                                         [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.048Z   INFO    main    Bootstrap       failure-detector.http-client.key-store-path                                             ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.048Z   INFO    main    Bootstrap       failure-detector.http-client.log.buffer-size                                            1MB                                                                        1MB
trino-coordinator  | 2025-08-21T11:24:28.048Z   INFO    main    Bootstrap       failure-detector.http-client.log.compression.enabled                                    true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.048Z   INFO    main    Bootstrap       failure-detector.http-client.log.enabled                                                false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.048Z   INFO    main    Bootstrap       failure-detector.http-client.log.flush-interval                                         10.00s                                                                     10.00s
trino-coordinator  | 2025-08-21T11:24:28.048Z   INFO    main    Bootstrap       failure-detector.http-client.log.max-history                                            15                                                                         15
trino-coordinator  | 2025-08-21T11:24:28.049Z   INFO    main    Bootstrap       failure-detector.http-client.log.max-size                                               1GB                                                                        1GB
trino-coordinator  | 2025-08-21T11:24:28.049Z   INFO    main    Bootstrap       failure-detector.http-client.log.path                                                   var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
trino-coordinator  | 2025-08-21T11:24:28.049Z   INFO    main    Bootstrap       failure-detector.http-client.log.queue-size                                             10000                                                                      10000
trino-coordinator  | 2025-08-21T11:24:28.049Z   INFO    main    Bootstrap       failure-detector.http-client.max-connections-per-server                                 20                                                                         20
trino-coordinator  | 2025-08-21T11:24:28.049Z   INFO    main    Bootstrap       failure-detector.http-client.max-content-length                                         16MB                                                                       16MB
trino-coordinator  | 2025-08-21T11:24:28.049Z   INFO    main    Bootstrap       failure-detector.http-client.max-direct-memory                                          ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.049Z   INFO    main    Bootstrap       failure-detector.http-client.max-heap-memory                                            ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.049Z   INFO    main    Bootstrap       failure-detector.http-client.max-requests-queued-per-destination                        1024                                                                       1024
trino-coordinator  | 2025-08-21T11:24:28.049Z   INFO    main    Bootstrap       failure-detector.http-client.max-threads                                                200                                                                        200
trino-coordinator  | 2025-08-21T11:24:28.049Z   INFO    main    Bootstrap       failure-detector.http-client.min-threads                                                8                                                                          8
trino-coordinator  | 2025-08-21T11:24:28.050Z   INFO    main    Bootstrap       failure-detector.http-client.record-request-complete                                    true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.050Z   INFO    main    Bootstrap       failure-detector.http-client.request-buffer-size                                        4kB                                                                        4kB
trino-coordinator  | 2025-08-21T11:24:28.050Z   INFO    main    Bootstrap       failure-detector.http-client.request-timeout                                            5.00m                                                                      5.00m
trino-coordinator  | 2025-08-21T11:24:28.050Z   INFO    main    Bootstrap       failure-detector.http-client.response-buffer-size                                       16kB                                                                       16kB
trino-coordinator  | 2025-08-21T11:24:28.050Z   INFO    main    Bootstrap       failure-detector.http-client.http-proxy.secure                                          false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.050Z   INFO    main    Bootstrap       failure-detector.http-client.secure-random-algorithm                                    ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.050Z   INFO    main    Bootstrap       failure-detector.http-client.selector-count                                             2                                                                          2
trino-coordinator  | 2025-08-21T11:24:28.050Z   INFO    main    Bootstrap       failure-detector.http-client.socks-proxy                                                ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.050Z   INFO    main    Bootstrap       failure-detector.http-client.tcp-keep-alive-idle-time                                   ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.050Z   INFO    main    Bootstrap       failure-detector.http-client.timeout-concurrency                                        1                                                                          1                                                                          Number of concurrent locks for timeout
trino-coordinator  | 2025-08-21T11:24:28.051Z   INFO    main    Bootstrap       failure-detector.http-client.timeout-threads                                            1                                                                          1                                                                          Total number of timeout threads
trino-coordinator  | 2025-08-21T11:24:28.051Z   INFO    main    Bootstrap       failure-detector.http-client.trust-store-password                                       [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.051Z   INFO    main    Bootstrap       failure-detector.http-client.trust-store-path                                           ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.051Z   INFO    main    Bootstrap       failure-detector.http-client.https.hostname-verification                                true                                                                       true                                                                       Verify that server hostname matches the server certificate
trino-coordinator  | 2025-08-21T11:24:28.051Z   INFO    main    Bootstrap       memory-manager.http-client.https.automatic-shared-secret                                [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.051Z   INFO    main    Bootstrap       memory-manager.http-client.use-blocking-connect                                         false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.051Z   INFO    main    Bootstrap       memory-manager.http-client.connect-timeout                                              5.00s                                                                      5.00s
trino-coordinator  | 2025-08-21T11:24:28.051Z   INFO    main    Bootstrap       memory-manager.http-client.destination-idle-timeout                                     1.00m                                                                      1.00m
trino-coordinator  | 2025-08-21T11:24:28.051Z   INFO    main    Bootstrap       memory-manager.http-client.http2.enabled                                                false                                                                      false                                                                      Enable the HTTP/2 transport
